"{""_id"":""ZzdyTDdYnrdN5JKCJ""","workerId:""A1AIYZPEGFYMQ4""","assignmentId:""339ANSOTR8FY7UUZFG38NUHQOGZKIS""","hitId:""3FI30CQHVMWFYNXAH0CO34D5FXPB65""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""aE9pMMS8znbjbmNNH""","workerId:""A9MGD6PRW1N7K""","assignmentId:""3GLB5JMZF08CXXIUXBHIY59KPSCDGE""","hitId:""3H781YYV6VVJ7OK6N4M7FMB4213ET7""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""aZxiCZhKF5WK9rwtE""","workerId:""A1P5B87TFWV024""","assignmentId:""3R5F3LQFV5X3SB4ODCJNU61P4XVZO6""","hitId:""3WRBLBQ2GTLGBTJ6VXOLVEUBI6U0G7""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""acXGtAPFc9gdBX6oQ""","workerId:""A36XFHEFNMI9FK""","assignmentId:""3RSDURM96DZHBUHUNCE8BNY9U03EY6""","hitId:""3U18MJKL1WZ6FDV8UHU0GZ59S74CNB""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""bM6WNsrnR4LP9HFbe""","workerId:""AQMJMYR9MANOG""","assignmentId:""336KAV9KYT5PGE5EUSJ79MPKXZC2YV""","hitId:""3ICOHX7ENEOIRFNFP2YXVB9Z5RG0ET""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""bRSDs3KtdZgwKRoQt""","workerId:""A3GE84T9AR3YS9""","assignmentId:""3SLE99ER0QQJ9HFF97E1OM1QXZSZBK""","hitId:""39HYCOOPKQYA2NGMICABNQYR8IGDMO""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""bkiKCDtSjfe86qJyd""","workerId:""AWNRDWH41DFDA""","assignmentId:""39N5ACM9HH067KYCOE236I4MZ05P92""","hitId:""34R3P23QHUENJFF28AZON9FGYCRHWW""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""c7XMtzW89GYnbCzAT""","workerId:""A1NLDZ3T0S2CX""","assignmentId:""3HHRAGRYXBIOMKMB9EPOHIZWPUZ9OT""","hitId:""3I6NF2WGII9F6057S3UXC9Q2ZE4G57""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""cGxQztBz6C8NCBYDf""","workerId:""ADZHJZ078THWQ""","assignmentId:""3B2X28YI3ZSHL7V472HQRO8VSUHB6P""","hitId:""34YWR3PJ2ANRXFEWK7OPJ0U6LWQX0W""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""cRfpmzZHf4zhndwSF""","workerId:""AREQ43Q0T8ENT""","assignmentId:""3R08VXYT7F8SDA7KL3IEKGLCX7O7W7""","hitId:""3SZYX62S5IDWD7U6Z0Q36WD90CS572""",idpAgreement:100,"trustSurvey:""7""}"
"{""_id"":""ceWs28ifkbHPqhjXN""","workerId:""A28IFWT5CR33RZ""","assignmentId:""3IHR8NYAMAE5AES07J6CPAT6D7OP41""","hitId:""32CAVSKPCG2ZN05JBLH2DYECW6F1UB""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""cg3dFMnkgNpA3S7cQ""","workerId:""A3RR85PK3AV9TU""","assignmentId:""3OUYGIZWRABOBQAZOIJAD73TWV8P0L""","hitId:""36KM3FWE3TPXI0852UKRP1HIJ3B70B""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""coRgmDLXkyYxPjevH""","workerId:""A178ISQ7D8IIUJ""","assignmentId:""3S96KQ6I9PHG2240HBGPXOO9FOJDTQ""","hitId:""39HYCOOPKQYA2NGMICABNQYR8IGDMO""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""d6jkmxT5MXKFZGRmM""","workerId:""A2METANSJXXHRO""","assignmentId:""3CFJTT4SXW3ACFNFWMEZJPC4IVJI72""","hitId:""32CAVSKPCG2ZN05JBLH2DYECW6F1UB""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""d9vXpSg2kLCvhhwnM""","workerId:""A3R77YIWRYWSV5""","assignmentId:""3HVVDCPGTH5J0DZRD733A9YAXCDTY2""","hitId:""341YLJU21KC13USF08S2ZE06UIC2IT""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""dWnt2opQQDAJcc5CD""","workerId:""AJFJ6VXZJKSXD""","assignmentId:""3ON104KXQN9VUNP1J5K7H4126574WT""","hitId:""3FI30CQHVMWFYNXAH0CO34D5FXPB65""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""e7SbKeKP5o9ALsYaA""","workerId:""A2907V9QMK6SN4""","assignmentId:""3IUZPWIU1RKG8PE44X7NOLQY3RTWK7""","hitId:""3N2YPY1GI8BYKGOVSZMMG4ZPZNTEVZ""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""epr6KuWiyPC7F8mjx""","workerId:""ACS9OP9KSUO5E""","assignmentId:""3TXD01ZLD7UI2J0WO556ZGG5LOW4US""","hitId:""3I6NF2WGII9F6057S3UXC9Q2ZE4G57""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""ezwuigvFWiiy27Jp2""","workerId:""A2S3SV1LQTKJ8K""","assignmentId:""3LWJHTCVCFZ086Q4RDHKGJG77UZFQO""","hitId:""3FI30CQHVMWFYNXAH0CO34D5FXPB65""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""frsYFkbsqnf8hHd2m""","workerId:""A3284X4LM5EL49""","assignmentId:""3EFE17QCRFIWZIWNE7UPE47L5XTHS9""","hitId:""3N2YPY1GI8BYKGOVSZMMG4ZPZNTEVZ""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""fsiJgWiLa83e6K9wS""","workerId:""AS4FVWL91C6HR""","assignmentId:""3NKQQ8O391IV2FJPHG6Z2KABY02DUP""","hitId:""3H5TOKO3DBWVDOC12L21VQ7Z54064K""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""gttmdvXebweFWdqvz""","workerId:""A1O67YS3DU0ZHX""","assignmentId:""3GS6S824STAHGVZ71AZ3GD72XK4NW5""","hitId:""3R5LWXWHR2LO8JPHY9DS4SHMSD6GX9""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""hcWiFXW6Neybh3L8i""","workerId:""A21KGSK2BDVWOA""","assignmentId:""37Q970SNZHLLV7B9CIR4MHREO8Z1SW""","hitId:""3UYRNV2KIVC43A5VD5EVED9Q2HT8ND""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""hvoB9FZSyyy9Df8AG""","workerId:""A3LVLZS8S41ZD7""","assignmentId:""3LQ8PUHQFO5754TR9V0BA21YWZIIH9""","hitId:""34R3P23QHUENJFF28AZON9FGYCRHWW""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""i8HPcrv6RQA2bppuz""","workerId:""A2TYEDZU8YFG2E""","assignmentId:""3WI0P0II6453MNR8DMBUX9NRR3BDR2""","hitId:""341YLJU21KC13USF08S2ZE06UIC2IT""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""i8xcmPbdNozLnSHpf""","workerId:""A2JDYN6QM8M5UN""","assignmentId:""3NKQQ8O391IV2FJPHG6Z2KABY0QUDU""","hitId:""3KWGG5KP6LF0XVA8IGF03KG9NHUCMB""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""ic54cxY4ToYZcqeAq""","workerId:""AZZA3J049G7R5""","assignmentId:""34S9DKFK762L50U7GBHR1ASI8TMNYO""","hitId:""3JVP4ZJHDR5U7KP1LLOOGQ7RXJMI0H""",idpAgreement:100,"trustSurvey:""3""}"
"{""_id"":""jrmautxawtHnerEty""","workerId:""A2YE7NBCK14VAQ""","assignmentId:""3KXIR214I7T9I7RU5LV0TXLD2WJ42E""","hitId:""3VP28W7DUPX7ZET1O7VVJSXLZY3ZFP""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""jxTJ8cXStp2To7HsB""","workerId:""AP6HQHD28UW54""","assignmentId:""39JEC7537XELA22BMALTE0UCR9DCVV""","hitId:""3SZYX62S5IDWD7U6Z0Q36WD90CS572""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""kGwfBWqZhxxRuk3Mi""","workerId:""A11042NCTA8PGT""","assignmentId:""3OJSZ2ATDV9Y0RS0P2V5UG8ZDAK57O""","hitId:""3SZYX62S5IDWD7U6Z0Q36WD90CS572""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""kinYeLs62oJctNY4j""","workerId:""A1AR0HVJQKTZER""","assignmentId:""3QEMNNSB20CT447T48DOSSWRQQC7DQ""","hitId:""3WRBLBQ2GTLGBTJ6VXOLVEUBI6U0G7""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""kt7gqL7sBW7HeyYtj""","workerId:""ABX5OQLR6UNBC""","assignmentId:""3TESA3PJ34NFT1KTL7EGU0GBUSGMMD""","hitId:""3U18MJKL1WZ6FDV8UHU0GZ59S74CNB""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""mHDRbhwMw5RqoaQQ6""","workerId:""A60GDFSAWSA82""","assignmentId:""3NPFYT4IZFHQV3NBOBIUSCCC5CMXG2""","hitId:""3ICOHX7ENEOIRFNFP2YXVB9Z5RG0ET""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""mpcKT23MkwqfCG3MQ""","workerId:""A1C4DY6NC7JNG""","assignmentId:""3SBEHTYCWQGTRZJGJV4ZW2W1MV8YI1""","hitId:""3OID399FXIK4WDO5WP6YS0EIBH4FDJ""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""mqjTxkvcQbEX5gha3""","workerId:""AUFOO8PU2BK37""","assignmentId:""3JZQSN0I3TN9VHWQOHC8M5C515SGFS""","hitId:""3R5LWXWHR2LO8JPHY9DS4SHMSD6GX9""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""n3zyoE3T3frEqMkbC""","workerId:""A2DNLHS1RSTF5R""","assignmentId:""3WJEQKOXABFHVBPFVI5D1HX822SA19""","hitId:""3UYRNV2KIVC43A5VD5EVED9Q2HT8ND""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""n5wdugiYagwdBLPbe""","workerId:""A1OTY8CU05T9ZN""","assignmentId:""3RXPCZQMQSOI522IHIXNX38B0XXG1J""","hitId:""3JMQI2OLF1IGK51MUDPB05NRD8UND2""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""n96qtNpc5jpsw3QFE""","workerId:""A3J55BJGV95JKH""","assignmentId:""3NGI5ARFTWIOIFVHK1NARCM31OU1PI""","hitId:""3EQVJH0T42YVRYB8D5UD0P8HUI5HT2""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""nAd3ba9jGjQ5G9muC""","workerId:""A74PT3GRDMEZ""","assignmentId:""3AZHRG4CU7XH415CQKM3040SR0X306""","hitId:""3ICOHX7ENEOIRFNFP2YXVB9Z5RG0ET""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""nkrpDyjryQXWar8pH""","workerId:""A2C88BWWQ2F5Q1""","assignmentId:""3EJJQNKU9UIKY3WAZIUKOU2PJVAHRL""","hitId:""3N2YPY1GI8BYKGOVSZMMG4ZPZNTEVZ""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""oBcbFDLsQBQyBYZd2""","workerId:""A342YLIMT6THWO""","assignmentId:""3WI0P0II6453MNR8DMBUX9NRR3HRDM""","hitId:""3N2YPY1GI8BYKGOVSZMMG4ZPZNTEVZ""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""oL9fjtYQpgESQ3aWA""","workerId:""A1RWXE4FE0N6SS""","assignmentId:""3K9FOBBF2KW151N8XWS172QMZD0NLC""","hitId:""3H781YYV6VVJ7OK6N4M7FMB4213ET7""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""occjQyNWFqLWbzeHr""","workerId:""A2RWLFIP23FZA7""","assignmentId:""36V4Q8R5ZND6EGILD0LXB90G4UAMQZ""","hitId:""3ZQX1VYFTFIMLV57EKE8T29VSQWO84""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""ojCR36hPathpEhTsy""","workerId:""A32LE7L4GZMI2D""","assignmentId:""37WLF8U1WS3IEAZYDFUJQRRLFP46KK""","hitId:""3EQVJH0T42YVRYB8D5UD0P8HUI5HT2""",idpAgreement:100,"trustSurvey:""2""}"
"{""_id"":""ooDa4fGHwqvkjQm8f""","workerId:""A1N7O7E8HC03D8""","assignmentId:""3OS4RQUCRCSD40OF8VKULUL8LUOBFY""","hitId:""341YLJU21KC13USF08S2ZE06UIC2IT""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""oxedt3xZPqb3mPBfL""","workerId:""A23KAJRDVCVGOE""","assignmentId:""323Q6SJS8LTNVDR18NUQ75O6G5GHF3""","hitId:""3MZ3TAMYTN0I7E90FY730M8E69ERIH""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""pLT7xWjeru2JWD3xr""","workerId:""A2MFMT03E21ZIT""","assignmentId:""3YMU66OBIQLT9DNWJ708PQOIHKGHG2""","hitId:""3MZ3TAMYTN0I7E90FY730M8E69ERIH""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""pTDEgEsazZ4kHwbWG""","workerId:""A234UW0G9PMSCC""","assignmentId:""3ON104KXQN9VUNP1J5K7H41264S4WC""","hitId:""3WRBLBQ2GTLGBTJ6VXOLVEUBI6U0G7""",idpAgreement:70,"trustSurvey:""1""}"
"{""_id"":""poPvTJLrMqG6wWH4J""","workerId:""A2XEDQ8Z1AWUD4""","assignmentId:""378XPAWRUFQSVHLD3PQJTGEUJ45IAB""","hitId:""3FI30CQHVMWFYNXAH0CO34D5FXPB65""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""ppcF6PJDBF3hPk2rh""","workerId:""A2KEHN5ZBYQRAK""","assignmentId:""33F859I569QXIWFL3L8UOFXL191BHW""","hitId:""341YLJU21KC13USF08S2ZE06UIC2IT""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""qAub7E7LzBW3gQ7M6""","workerId:""A21LV4MA7YK57K""","assignmentId:""3C2NJ6JBKDUV4F10NQAWS6RDTFY2NV""","hitId:""3JMQI2OLF1IGK51MUDPB05NRD8UND2""",idpAgreement:40,"trustSurvey:""7""}"
"{""_id"":""qTZmnknEY23jMAWad""","workerId:""AUVVC285EV5ED""","assignmentId:""3HSYG7LRBMBPDPKNFJOK0AW3GKOKK3""","hitId:""3FI30CQHVMWFYNXAH0CO34D5FXPB65""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""qgAvS3hisAzSvgnfc""","workerId:""A2BYKSBYCZCJCT""","assignmentId:""31HQ4X3T3VNYLEFD5S9N6W0SME4LSM""","hitId:""3UYRNV2KIVC43A5VD5EVED9Q2HT8ND""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""qjp6m7ALTmZXS4P4x""","workerId:""A33UY8EOVBGFX0""","assignmentId:""3BEFOD78W96ZPBVNF3EK86ZB82FM44""","hitId:""34YWR3PJ2ANRXFEWK7OPJ0U6LWQX0W""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""qw5oBfnhheLsSCZje""","workerId:""AOWLCXNXCSQAC""","assignmentId:""3MH9DQ757ZPYEZTGJ67785D8BT4UG4""","hitId:""3I6NF2WGII9F6057S3UXC9Q2ZE4G57""",idpAgreement:70,"trustSurvey:""7""}"
"{""_id"":""rK8puwBjc998YZKSm""","workerId:""A1ZVTAK0GLO959""","assignmentId:""3EICBYG6479CJ72H5L7ABCJIWL1JCA""","hitId:""34YWR3PJ2ANRXFEWK7OPJ0U6LWQX0W""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""raNWun4ML8gKEPbBM""","workerId:""A32LHQYJY0ELFS""","assignmentId:""3YGXWBAF73UMGPJW2EK65AUZEPPC4S""","hitId:""3EQVJH0T42YVRYB8D5UD0P8HUI5HT2""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""rmrGka5giSFePcr3M""","workerId:""A28VB70F9S8TJ9""","assignmentId:""33UKMF931CXNJR0X31G42S6VIA6TTO""","hitId:""39HYCOOPKQYA2NGMICABNQYR8IGDMO""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""s5cA6J8WzoxJuRD9P""","workerId:""A2C2BC5NFQFCOC""","assignmentId:""35USIKEBNUTJMGK1ASMZIJ8P9K96NP""","hitId:""3EQVJH0T42YVRYB8D5UD0P8HUI5HT2""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""t42eewt9qxg7Rb3Gh""","workerId:""A37GUFW4K6A1C8""","assignmentId:""3QECW5O0KKELYPP725Y6ZC0H25X5TI""","hitId:""3H5TOKO3DBWVDOC12L21VQ7Z54064K""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""t8b8cv4GejMmLnZyP""","workerId:""A1B7GQTH9YG04X""","assignmentId:""35DR22AR5GXP1RBNTWBA9IN31763XP""","hitId:""33J5JKFMK8B35ACHHGBGRQWKR6SQ3U""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""tAEMtodntoxr4xWN8""","workerId:""A2JW59JRBWUMR2""","assignmentId:""3UJ1CZ6IZK2KJPCSD5TGP74V0OTS5U""","hitId:""34R3P23QHUENJFF28AZON9FGYCRHWW""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""tMKkkb7FEKPZJnDRC""","workerId:""A3U7EIF0P9GQKI""","assignmentId:""32Q90QCQ1VYMRPSDJXDH2FJYWLUKEH""","hitId:""3VP28W7DUPX7ZET1O7VVJSXLZY3ZFP""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""tmNuvPcFwjjJLG7Az""","workerId:""A2DHKTD1GSBXR2""","assignmentId:""33JKGHPFYF7LBJ5TX8TG7F5BZIQMND""","hitId:""3U18MJKL1WZ6FDV8UHU0GZ59S74CNB""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""tmetzANijDbiwLeRk""","workerId:""A1A5X39XFG2PWH""","assignmentId:""3I0BTBYZA0YIK420F5FTQYW501S0Y9""","hitId:""3OID399FXIK4WDO5WP6YS0EIBH4FDJ""",idpAgreement:70,"trustSurvey:""2""}"
"{""_id"":""tqYJyF3NmzJ2e6GAy""","workerId:""A22DF0EWILGRLV""","assignmentId:""3QILPRALQ886QU3P37JX2X4GFFQN8J""","hitId:""3SZYX62S5IDWD7U6Z0Q36WD90CS572""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""u89wrMiYo4vbnghk5""","workerId:""A1UGFNSA16TKA0""","assignmentId:""3SPJ033424GPMA3M1DPZ83B1Z8ZJYW""","hitId:""3U18MJKL1WZ6FDV8UHU0GZ59S74CNB""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""upTxm98QpsmXnG5rn""","workerId:""A1FH1O46FOKOVA""","assignmentId:""3DI28L7YXDRKLO6RBN7ZX0NZNGCE1S""","hitId:""3JVP4ZJHDR5U7KP1LLOOGQ7RXJMI0H""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""uvCwQs8BKz6yThT6z""","workerId:""A2L0IMGWX7WE3O""","assignmentId:""3KXIR214I7T9I7RU5LV0TXLD2YD24A""","hitId:""39HYCOOPKQYA2NGMICABNQYR8IGDMO""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""vTLta6SgTzyw6mNhK""","workerId:""A19L8SNH73AX1Z""","assignmentId:""3GGAI1SQEYB2KF828IK2R4BZ0ECCML""","hitId:""3U18MJKL1WZ6FDV8UHU0GZ59S74CNB""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""vnt7zgGa9hEFaBCCM""","workerId:""A3DJJQP3ATMFKP""","assignmentId:""37UQDCYH608FYL7FVTDIYE2YQYM7VX""","hitId:""3SZYX62S5IDWD7U6Z0Q36WD90CS572""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""vt4LQfkde4vvJyboA""","workerId:""APGX2WZ59OWDN""","assignmentId:""3PQ8K71NH0XDPZ2FR1Y6CIQB6U2AAX""","hitId:""3VP28W7DUPX7ZET1O7VVJSXLZY3ZFP""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""wY58DqzptvtK7uCRe""","workerId:""A1C4DY6NC7JNG""","assignmentId:""3SBEHTYCWQGTRZJGJV4ZW2W1MV8YI1""","hitId:""3OID399FXIK4WDO5WP6YS0EIBH4FDJ""",idpAgreement:100,"trustSurvey:""3""}"
"{""_id"":""wdh7d6cvTLLcW9dzs""","workerId:""A3AF8MG5GH9P0G""","assignmentId:""32M8BPYGAWZT58YGPPITP2PXHZJGIM""","hitId:""39HYCOOPKQYA2NGMICABNQYR8IGDMO""",idpAgreement:100,"trustSurvey:""7""}"
"{""_id"":""wxccXZxCK8LZk8kCe""","workerId:""A2IFZ6L86C5QYW""","assignmentId:""3BQU611VFSXLFXI57P66KS47UW1995""","hitId:""3EQVJH0T42YVRYB8D5UD0P8HUI5HT2""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""xP3vuGJBombSsbGbz""","workerId:""A1XVHV97ZVXRA4""","assignmentId:""3FPRZHYEP1KXX26STHASLXQILVTV37""","hitId:""3JVP4ZJHDR5U7KP1LLOOGQ7RXJMI0H""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""xYqwuqvXh55oydkjE""","workerId:""A1ZE87WEYCA44A""","assignmentId:""3DZQRBDBSOSH5APOZM5NAA6BMS53SI""","hitId:""341YLJU21KC13USF08S2ZE06UIC2IT""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""xt6t5is2GEkezQZeJ""","workerId:""A3GR8MTLTV0QW6""","assignmentId:""34FNN24DCPMHFBO1CBL57TSWH9U5YQ""","hitId:""3SZYX62S5IDWD7U6Z0Q36WD90CS572""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""y7gNRKRaWTiCRrRRs""","workerId:""A3NKA0NIM0TX5C""","assignmentId:""3J88R45B2JBW8GGARU8HMLQ4639PXY""","hitId:""3ICOHX7ENEOIRFNFP2YXVB9Z5RG0ET""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""yNGMixZmHL6crYADJ""","workerId:""A3O3YAO5X5CF4M""","assignmentId:""32RIADZISVH2N68SZ0A6KFYH0RB4SC""","hitId:""3I6NF2WGII9F6057S3UXC9Q2ZE4G57""",idpAgreement:100,"trustSurvey:""3""}"
"{""_id"":""yNw9WEhuHgJbxRx8e""","workerId:""A3AF8MG5GH9P0G""","assignmentId:""3IAS3U3I0ITT36C3K05N1BRJCQH2B3""","hitId:""34R3P23QHUENJFF28AZON9FGYCRHWW""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""yjJ9SA39FSF77SLcA""","workerId:""A12HWPFXQPITHD""","assignmentId:""3M81GAB8A3WAVPEOMBVOXTPMSV6BQZ""","hitId:""3ZQX1VYFTFIMLV57EKE8T29VSQWO84""",idpAgreement:70,"trustSurvey:""2""}"
"{""_id"":""zaAanmkd4Wy2kdpQN""","workerId:""A1SLJKNSNHOJRN""","assignmentId:""3N1FSUEFL8DWLHPA2AFHPGCHZPZ4DI""","hitId:""3UYRNV2KIVC43A5VD5EVED9Q2HT8ND""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""zerJ42XX2LpcMypwD""","workerId:""A2JTSH1VPJQ8FR""","assignmentId:""39O5D9O87W51YT0S20FNV52T0N6C3G""","hitId:""3MZ3TAMYTN0I7E90FY730M8E69ERIH""",idpAgreement:40,"trustSurvey:""2""}"
